,Study1,PMID,Best_performing_model,Study2,Phenotype,Phenotype_ref,Category,Data_source,Best_performing_Sensitivity,Best_comparator_traditional_Sensitivity,Best_comparator_DL_Sensitivity,Best_performing_Specificity,Best_comparator_traditional_Specificity,Best_comparator_DL_Specificity,Best_performing_PPV,Best_comparator_traditional_PPV,Best_comparator_DL_PPV,Best_performing_AUROC,Best_comparator_traditional_AUROC,Best_comparator_DL_AUROC,DL_method
1,Adverse heart disease 29447188,29447188,DL,Adverse heart disease MIMIC-III database,Adverse heart disease,Adverse heart disease [55],DL_better,MIMIC-III database,0.76,0.32,NA,NA,NA,NA,0.74,0.7,NA,0.91,0.85,NA,CNN
2,Adverse lung disease 29447188,29447188,DL,Adverse lung disease MIMIC-III database,Adverse lung disease,Adverse lung disease [55],DL_better,MIMIC-III database,0.57,0.29,NA,NA,NA,NA,0.76,0.21,NA,0.89,0.76,NA,CNN
3,Alcohol abuse 29447188,29447188,DL,Alcohol abuse MIMIC-III database,Alcohol abuse,Alcohol abuse [55],Sens_better,MIMIC-III database,0.79,0.5,NA,NA,NA,NA,0.78,1,NA,0.96,0.89,NA,CNN
4,Chronic neurologic dystrophies 29447188,29447188,DL,Chronic neurologic dystrophies MIMIC-III database,Chronic neurologic dystrophies,Chronic neurologic dystrophies [55],DL_better,MIMIC-III database,0.7,0.46,NA,NA,NA,NA,0.67,0.47,NA,0.84,0.72,NA,CNN
5,Chronic pain 29447188,29447188,DL,Chronic pain MIMIC-III database,Chronic pain,Chronic pain [55],PPV_better,MIMIC-III database,0.45,0.54,NA,NA,NA,NA,0.69,0.33,NA,0.73,0.68,NA,CNN
6,Depression 29447188,29447188,DL,Depression MIMIC-III database,Depression,Depression [55],DL_better,MIMIC-III database,0.79,0.67,NA,NA,NA,NA,0.87,0.51,NA,0.93,0.77,NA,CNN
7,Metastatic cancer 29447188,29447188,DL,Metastatic cancer MIMIC-III database,Metastatic cancer,Metastatic cancer [55],PPV_better,MIMIC-III database,0.65,0.77,NA,NA,NA,NA,0.87,0.44,NA,0.95,0.9,NA,CNN
9,Obesity 29447188,29447188,DL,Obesity MIMIC-III database,Obesity,Obesity [55],DL_better,MIMIC-III database,0.95,0.35,NA,NA,NA,NA,0.83,0.27,NA,1,0.72,NA,CNN
10,Psychiatric disorders 29447188,29447188,DL,Psychiatric disorders MIMIC-III database,Psychiatric disorders,Psychiatric disorders [55],DL_better,MIMIC-III database,0.8,0.53,NA,NA,NA,NA,1,0.47,NA,0.95,0.77,NA,CNN
11,Tobacco abuse 29447188,29447188,DL,Tobacco abuse MIMIC-III database,Tobacco abuse,Tobacco abuse [55],DL_better,MIMIC-III database,0.83,0.5,NA,NA,NA,NA,0.85,0.62,NA,0.97,0.9,NA,CNN
12,Anaphylaxis 30266231,30266231,DL,Anaphylaxis Hospital Universitario Fundación Alcorcón ,Anaphylaxis,Anaphylaxis [139],Sens_better,Hospital Universitario Fundación Alcorcón ,0.926,0.9,0.912,,NA,NA,0.989,0.995,0.97,NA,NA,NA,CNN
